Num,Name,PROTEIN,FAT,CARBON HYDRATE,KCAL
1797,ぶた　［中型種肉］　かたロース　皮下脂肪なし　生,18.5,15.7,0,212
1798,ぶた　［中型種肉］　かたロース　赤肉　生,20.6,6.8,0,140
1799,ぶた　［中型種肉］　かたロース　脂身　生,5.4,71.9,0,663
1800,ぶた　［中型種肉］　ロース　脂身つき　生,18.3,22.6,0.2,275
1801,ぶた　［中型種肉］　ロース　皮下脂肪なし　生,20.6,13.6,0.2,203
1802,ぶた　［中型種肉］　ロース　赤肉　生,22.9,4.6,0.2,131
1803,ぶた　［中型種肉］　ロース　脂身　生,4.1,78.3,0,716
1804,ぶた　［中型種肉］　ばら　脂身つき　生,13.4,40.1,0,398
1805,ぶた　［中型種肉］　もも　脂身つき　生,19.5,15.1,0.2,211
1806,ぶた　［中型種肉］　もも　皮下脂肪なし　生,21.3,7.8,0.2,153
1807,ぶた　［中型種肉］　もも　赤肉　生,21.9,5.3,0.2,133
1808,ぶた　［中型種肉］　もも　脂身　生,5.2,73.8,0,672
1809,ぶた　［中型種肉］　そともも　脂身つき　生,18.0,20.3,0.2,252
1810,ぶた　［中型種肉］　そともも　皮下脂肪なし　生,21.0,8.5,0.2,159
1811,ぶた　［中型種肉］　そともも　赤肉　生,21.9,4.8,0.2,129
1812,ぶた　［中型種肉］　そともも　脂身　生,4.9,72.5,0,660
1813,ぶた　［中型種肉］　ヒレ　赤肉　生,22.7,1.7,0.1,105
1814,ぶた　［ひき肉］　生,17.7,17.2,0.1,209
1815,ぶた　［ひき肉］　焼き,25.7,21.5,0.1,289
1816,ぶた　舌　生,15.9,16.3,0.1,205
1817,ぶた　心臓　生,16.2,7.0,0.1,118
1818,ぶた　肝臓　生,20.4,3.4,2.5,114
1819,ぶた　じん臓　生,14.1,5.8,Tr,96
1820,ぶた　胃　ゆで,17.4,5.1,0,111
1821,ぶた　小腸　ゆで,14.0,11.9,0,159
1822,ぶた　大腸　ゆで,11.7,13.8,0,166
1823,ぶた　子宮　生,14.6,0.9,0,64
1824,ぶた　豚足　ゆで,20.1,16.8,Tr,227
1825,ぶた　軟骨　ゆで,17.8,17.9,0,229
1826,ぶた　骨付きハム,16.7,16.6,0.8,208
1827,ぶた　ボンレスハム,18.7,4.0,1.8,115
1828,ぶた　ロースハム　ロースハム,18.6,14.5,2.0,211
1829,ぶた　ロースハム　ゆで,19.7,16.6,1.6,233
1830,ぶた　ロースハム　焼き,23.6,15.1,2.4,240
1831,ぶた　ロースハム　フライ,17.3,32.3,20.0,432
1832,ぶた　ショルダーハム,16.1,18.2,0.6,221
1833,ぶた　生ハム　促成,24.0,16.6,0.5,243
1834,ぶた　生ハム　長期熟成,25.7,18.4,0,253
1835,ぶた　プレスハム,15.4,4.5,3.9,113
1836,ぶた　チョップドハム,11.7,4.2,12.7,132
1837,ぶた　ばらベーコン,12.9,39.1,0.3,400
1838,ぶた　ロースベーコン,16.8,14.6,3.2,202
1839,ぶた　ショルダーベーコン,17.2,11.9,2.5,178
1840,ぶた　ウインナーソーセージ　ウインナーソーセージ,11.5,30.6,3.3,319
1841,ぶた　ウインナーソーセージ　ゆで,12.1,32.0,1.4,328
1842,ぶた　ウインナーソーセージ　焼き,13.0,31.8,2.4,345
1843,ぶた　ウインナーソーセージ　フライ,12.8,34.9,4.2,376
1844,ぶた　セミドライソーセージ,16.9,29.7,2.9,335
1845,ぶた　ドライソーセージ,26.7,42.0,2.6,467
1846,ぶた　フランクフルトソーセージ,12.7,24.7,6.2,295
1847,ぶた　ボロニアソーセージ,12.5,21.0,2.9,242
1848,ぶた　リオナソーセージ,14.9,13.1,3.7,188
1849,ぶた　レバーソーセージ,14.7,33.5,1.9,324
1850,ぶた　混合ソーセージ,11.8,22.7,4.7,231
1851,ぶた　生ソーセージ,14.0,24.4,0.8,269
1852,ぶた　　焼き豚,19.4,8.2,5.1,166
1853,ぶた　　レバーペースト,12.9,34.7,3.6,370
1854,ぶた　　スモークレバー,29.6,7.7,2.6,182
1855,ぶた　　ゼラチン,87.6,0.3,0,347
1856,めんよう　［マトン］　ロース　脂身つき　生,19.3,15.0,0.2,192
1857,めんよう　［マトン］　ロース　脂身つき　焼き,25.8,24.9,0.2,304
1858,めんよう　［マトン］　ロース　皮下脂肪なし　生,22.2,7.4,0,139
1859,めんよう　［マトン］　もも　脂身つき　生,18.8,15.3,0.1,198
1860,めんよう　［ラム］　かた　脂身つき　生,17.1,17.1,0.1,206
1861,めんよう　［ラム］　ロース　脂身つき　生,15.6,25.9,0.2,287
1862,めんよう　［ラム］　ロース　脂身つき　焼き,21.8,31.4,0.2,358
1863,めんよう　［ラム］　ロース　皮下脂肪なし　生,22.3,5.2,0,128
1864,めんよう　［ラム］　もも　脂身つき　生,20.0,12.0,0.3,164
1865,めんよう　［ラム］　もも　脂身つき　焼き,28.6,20.3,0.3,267
1866,めんよう　混合プレスハム,14.4,4.1,3.0,100
1867,やぎ　肉　赤肉　生,21.9,1.5,0.2,99
1868,うずら　肉　皮つき　生,20.5,12.9,0.1,194
1869,がちょう　フォアグラ　ゆで,8.3,49.9,1.5,470
1870,かも　まがも　肉　皮なし　生,23.6,3.0,0.1,118
1871,かも　あいがも　肉　皮つき　生,14.2,29.0,0.1,304
1872,かも　あひる　肉　皮つき　生,14.9,19.8,0.1,237
1873,かも　あひる　肉　皮なし　生,20.1,2.2,0.2,94
1874,かも　あひる　皮　生,7.3,45.8,0,448
1875,きじ　肉　皮なし　生,23.0,1.1,0.1,101
1876,しちめんちょう　肉　皮なし　生,23.5,0.7,0.1,99
1877,すずめ　肉　骨・皮つき　生,18.1,5.9,0.1,114
1878,にわとり　［親］　手羽　皮つき　生,23.0,10.4,0,182
1879,にわとり　［親］　むね　皮つき　生,19.5,17.2,0,229
1880,にわとり　［親］　むね　皮なし　生,24.4,1.9,0,113
1881,にわとり　［親］　もも　皮つき　生,17.3,19.1,0,234
1882,にわとり　［親］　もも　皮なし　生,22.0,4.8,0,128
1883,にわとり　［親］　ささみ　生,24.6,1.1,0,105
1884,にわとり　［若どり］　手羽　皮つき　生,17.8,14.3,0,189
1885,にわとり　［若どり］　手羽さき　皮つき　生,17.4,16.2,0,207
1886,にわとり　［若どり］　手羽もと　皮つき　生,18.2,12.8,0,175
1887,にわとり　［若どり］　むね　皮つき　生,21.3,5.9,0.1,133
1888,にわとり　［若どり］　むね　皮つき　焼き,34.7,9.1,0.1,215
1889,にわとり　［若どり］　むね　皮なし　生,23.3,1.9,0.1,105
1890,にわとり　［若どり］　むね　皮なし　焼き,38.8,3.3,0.1,177
1891,にわとり　［若どり］　もも　皮つき　生,16.6,14.2,0,190
1892,にわとり　［若どり］　もも　皮つき　ゆで,22.0,15.2,0,216
1893,にわとり　［若どり］　もも　皮つき　焼き,26.3,13.9,0,220
1894,にわとり　［若どり］　もも　皮つき　から揚げ,24.2,18.1,13.3,307
1895,にわとり　［若どり］　もも　皮なし　生,19.0,5.0,0,113
1896,にわとり　［若どり］　もも　皮なし　ゆで,25.1,5.2,0,141
1897,にわとり　［若どり］　もも　皮なし　焼き,25.5,5.7,0,145
1898,にわとり　［若どり］　もも　皮なし　から揚げ,25.4,11.4,12.7,249
1899,にわとり　［若どり］　ささみ　生,23.9,0.8,0.1,98
1900,にわとり　［若どり］　ささみ　ゆで,29.6,1.0,0,121
1901,にわとり　［若どり］　ささみ　焼き,31.7,1.4,0,132
1902,にわとり　［若どり］　ささみ　ソテー,36.1,5.4,0.1,186
1903,にわとり　［若どり］　ささみ　フライ,26.8,12.8,6.7,246
1904,にわとり　［若どり］　ささみ　天ぷら,25.7,7.4,6.2,192
1905,にわとり　ひき肉　生,17.5,12.0,0,171
1906,にわとり　ひき肉　焼き,27.5,14.8,0,235
1907,にわとり　心臓　生,14.5,15.5,Tr,186
1908,にわとり　肝臓　生,18.9,3.1,0.6,100
1909,にわとり　すなぎも　生,18.3,1.8,Tr,86
1910,にわとり　皮　むね　生,9.4,48.1,0,466
1911,にわとり　皮　もも　生,6.6,51.6,0,474
1912,にわとり　なんこつ（胸肉）　生,12.5,0.4,0.4,54
1913,にわとり　　焼き鳥缶詰,18.4,7.8,8.2,173
1914,にわとり　　チキンナゲット,15.5,13.7,14.9,235
1915,にわとり　　つくね,15.2,15.2,9.3,235
1916,はと　肉　皮なし　生,21.8,5.1,0.3,131
1917,ほろほろちょう　肉　皮なし　生,22.5,1.0,0.2,98
1918,いなご　つくだ煮,26.3,1.4,32.3,243
1919,かえる　肉　生,22.3,0.4,0.3,92
1920,すっぽん　肉　生,16.4,13.4,0.5,175
1921,はち　はちの子缶詰,16.2,7.2,30.2,239
1922,あひる卵　ピータン,13.7,16.5,0,188
1923,うこっけい卵　全卵　生,12.0,13.0,0.4,154
1924,うずら卵　全卵　生,12.6,13.1,0.3,157
1925,うずら卵　水煮缶詰,11.0,14.1,0.6,162
1926,鶏卵　全卵　生,12.2,10.2,0.4,142
1927,鶏卵　全卵　ゆで,12.5,10.4,0.3,134
1928,鶏卵　全卵　ポーチドエッグ,12.3,11.7,0.2,145
1929,鶏卵　全卵　目玉焼き,14.8,17.6,0.3,205
1930,鶏卵　全卵　いり,13.3,16.7,0.3,190
1931,鶏卵　全卵　素揚げ,14.3,31.9,0.3,321
1932,鶏卵　全卵　水煮缶詰,10.8,10.6,Tr,131
1933,鶏卵　全卵　加糖全卵,9.8,10.6,20.7,199
1934,鶏卵　全卵　乾燥全卵,49.1,42.0,0.2,542
1935,鶏卵　卵黄　生,16.5,34.3,0.2,336
1936,鶏卵　卵黄　ゆで,16.1,34.1,0.2,331
1937,鶏卵　卵黄　加糖卵黄,12.1,23.9,20.7,327
1938,鶏卵　卵黄　乾燥卵黄,30.3,62.9,0.2,638
1939,鶏卵　卵白　生,10.1,Tr,0.5,44
1940,鶏卵　卵白　ゆで,10.5,0.1,0.4,46
1941,鶏卵　卵白　乾燥卵白,86.5,0.4,0.2,350
1942,鶏卵　たまご豆腐,6.5,5.3,0.9,76
1943,鶏卵　たまご焼　厚焼きたまご,10.5,9.2,6.5,146
1944,鶏卵　たまご焼　だし巻きたまご,11.0,9.2,0.5,123
1945,生乳　ジャージー種,3.9,5.2,4.7,77
1946,生乳　ホルスタイン種,3.2,3.7,4.7,63
1947,普通牛乳,3.3,3.8,4.8,61
1948,脱脂乳,3.4,0.1,4.8,31
1949,加工乳　濃厚,3.4,4.2,5.3,70
1950,加工乳　低脂肪,3.8,1.0,5.5,42
1951,乳児用液体ミルク,1.5,3.6,7.1,66
1952,乳飲料　コーヒー,2.2,2.0,7.2,56
1953,乳飲料　フルーツ,1.2,0.2,9.9,46
1954,全粉乳,25.5,26.2,39.3,490
1955,脱脂粉乳,34.0,1.0,53.3,354
1956,乳児用調製粉乳,12.4,26.8,55.9,510
1957,無糖練乳,6.8,7.9,11.2,134
1958,加糖練乳,7.7,8.5,56.0,314
1959,クリーム　乳脂肪,1.9,43.0,6.5,404
1960,クリーム　乳脂肪・植物性脂肪,4.4,42.1,3.0,388
1961,クリーム　植物性脂肪,1.3,39.5,3.3,353
1962,ホイップクリーム　乳脂肪,1.8,40.7,12.9,409
1963,ホイップクリーム　乳脂肪・植物性脂肪,4.0,38.4,12.9,394
1964,ホイップクリーム　植物性脂肪,6.3,36.1,12.9,399
1965,コーヒーホワイトナー　液状　乳脂肪,5.2,18.3,5.5,205
1966,コーヒーホワイトナー　液状　乳脂肪・植物性脂肪,4.8,21.6,3.7,227
1967,コーヒーホワイトナー　液状　植物性脂肪,4.3,24.8,1.8,244
1968,コーヒーホワイトナー　粉末状　乳脂肪,7.6,27.3,60.4,504
1969,コーヒーホワイトナー　粉末状　植物性脂肪,2.1,36.2,56.4,542
1970,ヨーグルト　全脂無糖,3.6,3.0,4.9,56
1971,ヨーグルト　低脂肪無糖,3.7,1.0,5.2,40
1972,ヨーグルト　無脂肪無糖,4.0,0.3,5.7,37
1973,ヨーグルト　脱脂加糖,4.3,0.2,11.9,65
1974,ヨーグルト　ドリンクタイプ　加糖,2.9,0.5,12.2,64
1975,乳酸菌飲料　乳製品,1.1,0.1,16.4,64
1976,乳酸菌飲料　殺菌乳製品,1.5,0.1,52.6,217
1977,乳酸菌飲料　非乳製品,0.4,0.1,10.0,39
1978,ナチュラルチーズ　エダム,28.9,25.0,1.4,321
1979,ナチュラルチーズ　エメンタール,27.3,33.6,1.6,398
1980,ナチュラルチーズ　カテージ,13.3,4.5,1.9,99
1981,ナチュラルチーズ　カマンベール,19.1,24.7,0.9,291
1982,ナチュラルチーズ　クリーム,8.2,33.0,2.3,313
1983,ナチュラルチーズ　ゴーダ,25.8,29.0,1.4,356
1984,ナチュラルチーズ　チェダー,25.7,33.8,1.4,390
1985,ナチュラルチーズ　パルメザン,44.0,30.8,1.9,445
1986,ナチュラルチーズ　ブルー,18.8,29.0,1.0,326
1987,ナチュラルチーズ　マスカルポーネ,4.4,28.2,4.3,273
1988,ナチュラルチーズ　モッツァレラ,18.4,19.9,4.2,269
1989,ナチュラルチーズ　やぎ,20.6,21.7,2.7,280
1990,ナチュラルチーズ　リコッタ,7.1,11.5,6.7,159
1991,プロセスチーズ,22.7,26.0,1.3,313
1992,チーズスプレッド,15.9,25.7,0.6,284
1993,アイスクリーム　高脂肪,3.5,12.0,22.4,205
1994,アイスクリーム　普通脂肪,3.9,8.0,23.2,178
1995,アイスミルク,3.4,6.4,23.9,167
1996,ラクトアイス　普通脂肪,3.1,13.6,22.2,217
1997,ラクトアイス　低脂肪,1.8,2.0,20.6,108
1998,（アイスクリーム類）　ソフトクリーム,3.8,5.6,20.1,146
1999,カゼイン,86.2,1.5,0,358
2000,シャーベット,0.9,1.0,28.7,128
2001,チーズホエーパウダー,12.5,1.2,77.0,339
2002,人乳,1.1,3.5,7.2,61
2003,やぎ乳,3.1,3.6,4.5,57
2004,あまに油,0,100,0,897
2005,えごま油,0,100,0,897
2006,オリーブ油,0,100,0,894
2007,ごま油,0,100,0,890
2008,米ぬか油,0,100,0,880
2009,サフラワー油　ハイオレイック,0,100,0,892
2010,サフラワー油　ハイリノール,0,100,0,883
2011,大豆油,0,100,0,885
2012,調合油,0,100,0,886
2013,とうもろこし油,0,100,0,884
2014,なたね油,0,100,0,887
2015,パーム油,0,100,0,887
2016,パーム核油,0,100,0,893
2017,ひまわり油　ハイリノール,0,100,0,899
2018,ひまわり油　ミッドオレイック,0,100,0,892
2019,ひまわり油　ハイオレイック,0,100,0,899
2020,ぶどう油,0,100,0,882
2021,綿実油,0,100,0,883
2022,やし油,0,100,0,889
2023,落花生油,0,100,0,882
2024,牛脂,0.2,99.8,0,869
2025,たらのあぶら,0.1,99.8,0,853
2026,ラード,0,100,0,885
2027,無発酵バター　有塩バター,0.6,81.0,0.2,700
2028,無発酵バター　食塩不使用バター,0.5,83.0,0.2,720
2029,発酵バター　有塩バター,0.6,80.0,4.4,713
2030,マーガリン　家庭用　有塩,0.4,83.1,0.5,715
2031,マーガリン　家庭用　無塩,0.4,83.1,0.5,715
2032,マーガリン　業務用　有塩,0.3,84.3,0.1,740
2033,マーガリン　業務用　無塩,0.3,84.3,0.1,740
2034,ファットスプレッド,0.2,69.1,0,579
2035,ショートニング　家庭用,0,99.9,0,889
2036,ショートニング　業務用　製菓,0,99.9,0,881
2037,ショートニング　業務用　フライ,0,99.9,0,886
2038,甘納豆　あずき,3.4,0.3,69.5,284
2039,甘納豆　いんげんまめ,3.8,0.5,69.9,287
2040,甘納豆　えんどう,3.8,0.4,72.2,293
2041,今川焼　こしあん入り,4.5,1.1,48.3,217
2042,今川焼　つぶしあん入り,4.5,1.4,48.2,220
2043,今川焼　カスタードクリーム入り,4.7,2.6,46.7,224
2044,ういろう　白,1.0,0.2,44.2,181
2045,ういろう　黒,1.5,0.2,42.7,174
2046,うぐいすもち　こしあん入り,3.5,0.4,55.8,236
2047,うぐいすもち　つぶしあん入り,2.7,0.4,56.8,237
2048,かしわもち　こしあん入り,4.0,0.4,46.7,203
2049,かしわもち　つぶしあん入り,3.9,0.5,46.6,204
2050,カステラ,7.1,5.0,61.8,312
2051,かのこ,4.8,0.4,60.4,260
2052,かるかん,2.1,0.3,54.8,226
2053,きび団子,1.6,0.2,73.7,298
2054,ぎゅうひ,1.3,0.2,62.4,253
2055,きりざんしょ,2.1,0.3,59.3,245
2056,きんぎょく糖,(Tr),0,71.9,282
2057,きんつば,6.0,0.7,58.6,260
2058,草もち　こしあん入り,4.2,0.4,52.1,224
2059,草もち　つぶしあん入り,4.8,0.7,51.1,227
2060,くし団子　あん　こしあん入り,3.8,0.4,45.4,198
2061,くし団子　あん　つぶしあん入り,3.8,0.5,45.4,199
2062,くし団子　みたらし,3.2,0.4,44.9,194
2063,くずもち　関西風　くずでん粉製品,0.1,0.1,22.5,93
2064,くずもち　関東風　小麦でん粉製品,0.1,0.1,22.4,94
2065,げっぺい,4.7,8.5,65.5,347
2066,五平もち,3.0,0.5,40.9,178
2067,桜もち　関西風　こしあん入り,3.5,0.3,46.0,196
2068,桜もち　関西風　つぶしあん入り,3.0,0.3,46.5,197
2069,桜もち　関東風　こしあん入り,4.5,0.4,54.2,235
2070,桜もち　関東風　つぶしあん入り,4.2,0.6,54.4,237
2071,笹だんご　こしあん入り,4.0,0.5,54.6,227
2072,笹だんご　つぶしあん入り,4.7,0.6,53.8,228
2073,ずんだあん,6.3,3.4,36.6,190
2074,ずんだもち,4.9,1.7,45.1,212
2075,大福もち　こしあん入り,4.6,0.5,53.2,223
2076,大福もち　つぶしあん入り,4.7,0.6,52.8,223
2077,タルト　（和菓子）,5.9,3.0,60.7,287
2078,ちまき,1.3,0.2,36.5,150
2079,ちゃつう,6.2,4.3,66.4,320
2080,どら焼　こしあん入り,6.6,3.1,58.4,282
2081,どら焼　つぶしあん入り,6.6,3.2,57.9,292
2082,生八つ橋　あん入り　こしあん入り,3.6,0.3,65.4,274
2083,生八つ橋　あん入り　こしあん・つぶしあん混合,3.5,0.3,65.5,274
2084,生八つ橋　あん入り　つぶしあん入り,3.7,0.5,65.1,275
2085,ねりきり,5.3,0.3,60.1,259
2086,カステラまんじゅう　こしあん入り,6.7,2.1,62.6,292
2087,カステラまんじゅう　つぶしあん入り,6.9,2.3,62.2,292
2088,かるかんまんじゅう　こしあん入り,3.0,0.3,53.8,226
2089,かるかんまんじゅう　つぶしあん入り,3.1,0.4,53.6,226
2090,くずまんじゅう　こしあん入り,3.1,0.2,51.4,216
2091,くずまんじゅう　つぶしあん入り,1.3,0.1,53.4,218
2092,くりまんじゅう　こしあん入り,6.5,1.4,68.1,296
2093,くりまんじゅう　つぶしあん入り,6.7,1.6,67.0,295
2094,とうまんじゅう　こしあん入り,6.8,3.1,61.6,296
2095,とうまんじゅう　つぶしあん入り,6.9,3.3,61.3,294
2096,蒸しまんじゅう　こしあん入り,4.6,0.5,59.5,257
2097,蒸しまんじゅう　つぶしあん入り,4.7,0.7,59.1,257
2098,中華まんじゅう　あんまん　こしあん入り,6.1,5.6,51.3,273
2099,中華まんじゅう　あんまん　つぶしあん入り,6.2,6.0,51.3,279
2100,中華まんじゅう　肉まん,10.0,5.1,43.4,242
2101,もなか　こしあん入り,4.9,0.3,65.5,277
2102,もなか　つぶしあん入り,6.4,0.7,63.3,278
2103,ゆべし,2.4,3.5,71.2,321
2104,ようかん　練りようかん,3.6,0.2,69.9,289
2105,ようかん　水ようかん,2.6,0.2,39.9,168
2106,ようかん　蒸しようかん,4.4,0.3,55.4,237
2107,あめ玉,0,0,97.5,385
2108,芋かりんとう,1.4,20.6,71.3,465
2109,おこし,3.8,0.7,90.2,376
2110,おのろけ豆,11.3,13.6,70.2,438
2111,かりんとう　黒,7.5,11.6,76.3,420
2112,かりんとう　白,9.7,11.2,76.2,424
2113,ごかぼう,10.6,6.4,71.7,367
2114,小麦粉せんべい　磯部せんべい,4.3,0.8,89.3,377
2115,小麦粉せんべい　かわらせんべい,7.0,3.2,84.9,388
2116,小麦粉せんべい　巻きせんべい,4.3,1.4,90.4,386
2117,小麦粉せんべい　南部せんべい　ごま入り,11.2,11.1,72.0,423
2118,小麦粉せんべい　南部せんべい　落花生入り,11.7,9.5,73.9,421
2119,しおがま,2.6,0.2,85.5,347
2120,ひなあられ　関西風,8.0,1.4,85.8,384
2121,ひなあられ　関東風,9.6,2.8,80.7,380
2122,米菓　揚げせんべい,5.6,17.4,71.3,458
2123,米菓　甘辛せんべい,6.7,0.9,86.2,374
2124,米菓　あられ,7.5,1.0,84.9,378
2125,米菓　しょうゆせんべい,7.3,1.0,83.9,368
2126,ボーロ　小粒,2.5,2.1,90.6,391
2127,ボーロ　そばボーロ,7.7,3.4,86.1,398
2128,松風,4.0,0.7,89.7,378
2129,みしま豆,12.3,8.6,75.8,402
2130,八つ橋,3.3,0.5,94.2,390
2131,らくがん　らくがん,2.4,0.2,94.3,384
2132,らくがん　麦らくがん,4.8,1.8,90.4,396
2133,らくがん　もろこしらくがん,6.6,0.3,89.9,374
2134,揚げパン,8.7,18.7,43.5,369
2135,あんパン　こしあん入り,6.8,3.6,53.5,253
2136,あんパン　つぶしあん入り,7.0,3.8,53.0,266
2137,あんパン　薄皮タイプ　こしあん入り,6.6,3.5,51.9,257
2138,あんパン　薄皮タイプ　つぶしあん入り,6.8,3.7,51.4,258
2139,カレーパン　皮及び具,6.6,18.3,32.3,302
2140,カレーパン　皮のみ,7.2,22.4,38.4,363
2141,カレーパン　具のみ,5.3,9.3,18.8,168
2142,クリームパン,7.9,7.4,48.3,286
2143,クリームパン　薄皮タイプ,6.0,7.1,33.9,218
2144,ジャムパン,5.3,3.9,58.1,285
2145,チョココロネ,5.8,15.3,44.4,321
2146,チョコパン　薄皮タイプ,4.7,19.4,40.0,340
2147,メロンパン,8.0,10.5,59.9,349
2148,菓子パン　あんなし,8.2,6.1,54.1,294
2149,シュークリーム,6.0,11.4,25.5,223
2150,スポンジケーキ,7.9,7.5,52.1,283
2151,ショートケーキ　果実なし,6.9,15.2,42.3,318
2152,ショートケーキ　いちご,6.9,14.7,42.7,314
2153,タルト　（洋菓子）,4.7,13.5,30.5,248
2154,チーズケーキ　ベイクドチーズケーキ,8.5,21.2,23.3,299
2155,チーズケーキ　レアチーズケーキ,5.8,27.5,21.9,348
2156,デニッシュペストリー　アメリカンタイプ　プレーン,6.2,26.3,35.1,382
2157,デニッシュペストリー　デンマークタイプ　プレーン　,6.5,34.0,33.2,457
2158,デニッシュペストリー　アメリカンタイプ　あん入り　こしあん,6.0,15.6,44.9,330
2159,デニッシュペストリー　アメリカンタイプ　あん入り　つぶしあん,6.0,15.7,42.9,323
2160,デニッシュペストリー　デンマークタイプ　あん入り　こしあん,6.5,21.3,46.1,384
2161,デニッシュペストリー　デンマークタイプ　あん入り　つぶしあん,6.6,22.0,45.2,387
2162,デニッシュペストリー　アメリカンタイプ　あん入り　カスタードクリーム,5.8,19.3,31.2,304
2163,デニッシュペストリー　デンマークタイプ　あん入り　カスタードクリーム,7.3,29.6,36.6,419
2164,ドーナッツ　イーストドーナッツ　プレーン,7.2,20.2,43.9,379
2165,ドーナッツ　イーストドーナッツ　あん入り　こしあん,6.8,12.6,52.2,341
2166,ドーナッツ　イーストドーナッツ　あん入り　つぶしあん,7.0,13.0,51.5,341
2167,ドーナッツ　イーストドーナッツ　あん入り　カスタードクリーム,7.7,18.9,44.6,371
2168,ドーナッツ　ケーキドーナッツ　プレーン,7.2,11.7,60.2,368
2169,ドーナッツ　ケーキドーナッツ　あん入り　こしあん,8.3,5.4,63.7,351
2170,ドーナッツ　ケーキドーナッツ　あん入り　つぶしあん,8.6,5.7,63.1,352
2171,ドーナッツ　ケーキドーナッツ　あん入り　カスタードクリーム,9.6,10.5,56.7,371
2172,パイ　パイ皮,5.0,25.4,36.4,386
2173,パイ　アップルパイ,4.0,17.5,32.8,294
2174,パイ　ミートパイ,9.7,29.9,22.2,381
2175,バターケーキ,5.8,25.3,48.0,422
2176,ホットケーキ,7.7,5.4,45.3,253
2177,ワッフル　カスタードクリーム入り,7.3,7.9,38.1,241
2178,ワッフル　ジャム入り,4.9,4.2,57.3,279
2179,カスタードプリン,5.7,5.5,14.0,116
2180,牛乳寒天,1.1,1.3,12.2,61
2181,こんにゃくゼリー,0,0.1,16.4,65
2182,ゼリー　オレンジ,2.1,0.1,19.8,79
2183,ゼリー　コーヒー,1.6,0,10.3,44
2184,ゼリー　ミルク,4.3,3.7,14.4,103
2185,ゼリー　ワイン,1.7,0,13.2,65
2186,ババロア,5.6,12.9,19.9,204
2187,ウエハース,7.6,13.6,75.3,438
2188,ウエハース　クリーム入り,7.5,21.8,65.5,495
2189,クラッカー　オイルスプレークラッカー,8.5,22.5,63.9,481
2190,クラッカー　ソーダクラッカー,10.4,9.8,74.4,421
2191,サブレ,6.1,16.6,73.5,459
2192,中華風クッキー,5.1,29.5,61.8,514
2193,ビスケット　ハードビスケット,7.6,10.0,77.8,422
2194,ビスケット　ソフトビスケット,5.7,27.6,62.6,511
2195,プレッツェル,9.9,18.6,68.2,465
2196,リーフパイ,5.8,35.5,55.8,558
2197,ロシアケーキ,5.8,23.4,65.8,486
2198,小麦粉あられ,7.6,19.5,68.8,476
2199,コーンスナック,5.2,27.1,65.3,516
2200,ポテトチップス　ポテトチップス,4.7,35.2,54.7,541
2201,ポテトチップス　成形ポテトチップス,5.8,32.0,57.3,515
2202,かわり玉,0,0,99.5,392
2203,キャラメル,4.0,11.7,77.9,426
2204,ゼリーキャンデー,(Tr),0,83.9,334
2205,ゼリービーンズ,(Tr),(Tr),90.4,358
2206,ドロップ,0,0,98.0,389
2207,バタースコッチ,(Tr),6.5,91.0,414
2208,ブリットル,12.6,26.5,58.1,506
2209,マシュマロ,2.1,0,79.3,324
2210,ラムネ,0,0.5,92.2,373
2211,アーモンドチョコレート,11.4,40.4,43.3,562
2212,カバーリングチョコレート,7.1,24.3,64.2,488
2213,ホワイトチョコレート,7.2,39.5,50.9,588
2214,ミルクチョコレート,6.9,34.1,55.8,551
2215,マロングラッセ,1.1,0.3,77.4,303
2216,板ガム,0,0,96.9,388
2217,糖衣ガム,0,0,97.6,390
2218,風船ガム,0,0,96.7,387
2219,カスタードクリーム,5.1,7.6,24.8,174
2220,しるこ　こしあん,4.7,0.3,48.7,211
2221,しるこ　つぶしあん,4.2,0.4,40.5,179
2222,チョコレートクリーム,4.6,32.0,47.3,481
2223,清酒　普通酒,0.4,Tr,4.9,107
2224,清酒　純米酒,0.4,Tr,3.6,102
2225,清酒　本醸造酒,0.4,0,4.5,106
2226,清酒　吟醸酒,0.3,0,3.6,103
2227,清酒　純米吟醸酒,0.4,0,4.1,102
2228,ビール　淡色,0.3,0,3.1,39
2229,ビール　黒,0.4,Tr,3.6,45
2230,ビール　スタウト,0.5,Tr,4.9,62
2231,発泡酒,0.1,0,3.6,44
2232,ぶどう酒　白,0.1,Tr,2.0,75
2233,ぶどう酒　赤,0.2,Tr,1.5,68
2234,ぶどう酒　ロゼ,0.1,Tr,4.0,71
2235,紹興酒,1.7,Tr,5.1,126
2236,しょうちゅう　連続式蒸留しょうちゅう,0,0,0,203
2237,しょうちゅう　単式蒸留しょうちゅう,0,0,0,144
2238,しょうちゅう　泡盛,Tr,Tr,0,206
2239,ウイスキー,0,0,0,234
2240,ブランデー,0,0,0,234
2241,ウオッカ,0,0,Tr,237
2242,ジン,0,Tr,0.1,280
2243,ラム,0,Tr,0.1,237
2244,マオタイ酒,0,0,0,317
2245,梅酒,0.1,Tr,20.7,155
2246,合成清酒,0.1,0,5.3,108
2247,白酒,1.9,Tr,48.1,236
2248,みりん　本みりん,0.3,Tr,43.2,241
2249,みりん　本直し,0.1,Tr,14.4,179
2250,薬味酒,Tr,Tr,26.8,181
2251,キュラソー,Tr,Tr,26.4,319
